target_type,target_end_date,location,true_value,location_name,population
Cases,2021-01-01,GB,53285,United Kingdom,66022273
Cases,2021-01-02,GB,57724,United Kingdom,66022273
Cases,2021-01-03,GB,54990,United Kingdom,66022273
Cases,2021-01-04,GB,58784,United Kingdom,66022273
Cases,2021-01-05,GB,60916,United Kingdom,66022273
Cases,2021-01-06,GB,62322,United Kingdom,66022273
Cases,2021-01-07,GB,52618,United Kingdom,66022273
Cases,2021-01-08,GB,68053,United Kingdom,66022273
Cases,2021-01-09,GB,59937,United Kingdom,66022273
Cases,2021-01-10,GB,54940,United Kingdom,66022273
Cases,2021-01-11,GB,46169,United Kingdom,66022273
Cases,2021-01-12,GB,45533,United Kingdom,66022273
Cases,2021-01-13,GB,47525,United Kingdom,66022273
Cases,2021-01-14,GB,48682,United Kingdom,66022273
Cases,2021-01-15,GB,55761,United Kingdom,66022273
Cases,2021-01-16,GB,41342,United Kingdom,66022273
Cases,2021-01-17,GB,38598,United Kingdom,66022273
Cases,2021-01-18,GB,37535,United Kingdom,66022273
Cases,2021-01-19,GB,33355,United Kingdom,66022273
Cases,2021-01-20,GB,38905,United Kingdom,66022273
Cases,2021-01-21,GB,37892,United Kingdom,66022273
Cases,2021-01-22,GB,40261,United Kingdom,66022273
Cases,2021-01-23,GB,33552,United Kingdom,66022273
Cases,2021-01-24,GB,30004,United Kingdom,66022273
Cases,2021-01-25,GB,22195,United Kingdom,66022273
Cases,2021-01-26,GB,20088,United Kingdom,66022273
Cases,2021-01-27,GB,25308,United Kingdom,66022273
Cases,2021-01-28,GB,28680,United Kingdom,66022273
Cases,2021-01-29,GB,29079,United Kingdom,66022273
Cases,2021-01-30,GB,23275,United Kingdom,66022273
Cases,2021-01-31,GB,21088,United Kingdom,66022273
Cases,2021-02-01,GB,18607,United Kingdom,66022273
Cases,2021-02-02,GB,16840,United Kingdom,66022273
Cases,2021-02-03,GB,19202,United Kingdom,66022273
Cases,2021-02-04,GB,20634,United Kingdom,66022273
Cases,2021-02-05,GB,19114,United Kingdom,66022273
Cases,2021-02-06,GB,18262,United Kingdom,66022273
Cases,2021-02-07,GB,15845,United Kingdom,66022273
Cases,2021-02-08,GB,14104,United Kingdom,66022273
Cases,2021-02-09,GB,12364,United Kingdom,66022273
Cases,2021-02-10,GB,13013,United Kingdom,66022273
Cases,2021-02-11,GB,13494,United Kingdom,66022273
Cases,2021-02-12,GB,15144,United Kingdom,66022273
Cases,2021-02-13,GB,13307,United Kingdom,66022273
Cases,2021-02-14,GB,10972,United Kingdom,66022273
Cases,2021-02-15,GB,9765,United Kingdom,66022273
Cases,2021-02-16,GB,10625,United Kingdom,66022273
Cases,2021-02-17,GB,12717,United Kingdom,66022273
Cases,2021-02-18,GB,12057,United Kingdom,66022273
Cases,2021-02-19,GB,12027,United Kingdom,66022273
Cases,2021-02-20,GB,10406,United Kingdom,66022273
Cases,2021-02-21,GB,9834,United Kingdom,66022273
Cases,2021-02-22,GB,10641,United Kingdom,66022273
Cases,2021-02-23,GB,8489,United Kingdom,66022273
Cases,2021-02-24,GB,9938,United Kingdom,66022273
Cases,2021-02-25,GB,9985,United Kingdom,66022273
Cases,2021-02-26,GB,8523,United Kingdom,66022273
Cases,2021-02-27,GB,7434,United Kingdom,66022273
Cases,2021-02-28,GB,6035,United Kingdom,66022273
Cases,2021-03-01,GB,5455,United Kingdom,66022273
Cases,2021-03-02,GB,6391,United Kingdom,66022273
Cases,2021-03-03,GB,6385,United Kingdom,66022273
Cases,2021-03-04,GB,6573,United Kingdom,66022273
Cases,2021-03-05,GB,5946,United Kingdom,66022273
Cases,2021-03-06,GB,6039,United Kingdom,66022273
Cases,2021-03-07,GB,5177,United Kingdom,66022273
Cases,2021-03-08,GB,4712,United Kingdom,66022273
Cases,2021-03-09,GB,5766,United Kingdom,66022273
Cases,2021-03-10,GB,5926,United Kingdom,66022273
Cases,2021-03-11,GB,6753,United Kingdom,66022273
Cases,2021-03-12,GB,6609,United Kingdom,66022273
Cases,2021-03-13,GB,5534,United Kingdom,66022273
Cases,2021-03-14,GB,4618,United Kingdom,66022273
Cases,2021-03-15,GB,5089,United Kingdom,66022273
Cases,2021-03-16,GB,5294,United Kingdom,66022273
Cases,2021-03-17,GB,5758,United Kingdom,66022273
Cases,2021-03-18,GB,6303,United Kingdom,66022273
Cases,2021-03-19,GB,4802,United Kingdom,66022273
Cases,2021-03-20,GB,5587,United Kingdom,66022273
Cases,2021-03-21,GB,5312,United Kingdom,66022273
Cases,2021-03-22,GB,5342,United Kingdom,66022273
Cases,2021-03-23,GB,5379,United Kingdom,66022273
Cases,2021-03-24,GB,5604,United Kingdom,66022273
Cases,2021-03-25,GB,6220,United Kingdom,66022273
Cases,2021-03-26,GB,6187,United Kingdom,66022273
Cases,2021-03-27,GB,3865,United Kingdom,66022273
Cases,2021-03-28,GB,3862,United Kingdom,66022273
Cases,2021-03-29,GB,4654,United Kingdom,66022273
Cases,2021-03-30,GB,4040,United Kingdom,66022273
Cases,2021-03-31,GB,4052,United Kingdom,66022273
Cases,2021-04-01,GB,4478,United Kingdom,66022273
Cases,2021-04-02,GB,3402,United Kingdom,66022273
Cases,2021-04-03,GB,3423,United Kingdom,66022273
Cases,2021-04-04,GB,2297,United Kingdom,66022273
Cases,2021-04-05,GB,2762,United Kingdom,66022273
Cases,2021-04-06,GB,2379,United Kingdom,66022273
Cases,2021-04-07,GB,2762,United Kingdom,66022273
Cases,2021-04-08,GB,3030,United Kingdom,66022273
Cases,2021-04-09,GB,-4860,United Kingdom,66022273
Cases,2021-04-10,GB,2584,United Kingdom,66022273
Cases,2021-04-11,GB,1730,United Kingdom,66022273
Cases,2021-04-12,GB,3568,United Kingdom,66022273
Cases,2021-04-13,GB,2471,United Kingdom,66022273
Cases,2021-04-14,GB,2491,United Kingdom,66022273
Cases,2021-04-15,GB,2671,United Kingdom,66022273
Cases,2021-04-16,GB,2756,United Kingdom,66022273
Cases,2021-04-17,GB,2206,United Kingdom,66022273
Cases,2021-04-18,GB,1882,United Kingdom,66022273
Cases,2021-04-19,GB,2963,United Kingdom,66022273
Cases,2021-04-20,GB,2524,United Kingdom,66022273
Cases,2021-04-21,GB,2396,United Kingdom,66022273
Cases,2021-04-22,GB,2728,United Kingdom,66022273
Cases,2021-04-23,GB,2678,United Kingdom,66022273
Cases,2021-04-24,GB,2061,United Kingdom,66022273
Cases,2021-04-25,GB,1712,United Kingdom,66022273
Cases,2021-04-26,GB,2064,United Kingdom,66022273
Cases,2021-04-27,GB,2685,United Kingdom,66022273
Cases,2021-04-28,GB,2166,United Kingdom,66022273
Cases,2021-04-29,GB,2445,United Kingdom,66022273
Cases,2021-04-30,GB,2381,United Kingdom,66022273
Cases,2021-05-01,GB,1907,United Kingdom,66022273
Cases,2021-05-02,GB,1671,United Kingdom,66022273
Cases,2021-05-03,GB,1649,United Kingdom,66022273
Cases,2021-05-04,GB,1946,United Kingdom,66022273
Cases,2021-05-05,GB,2144,United Kingdom,66022273
Cases,2021-05-06,GB,2613,United Kingdom,66022273
Cases,2021-05-07,GB,2490,United Kingdom,66022273
Cases,2021-05-08,GB,2047,United Kingdom,66022273
Cases,2021-05-09,GB,1770,United Kingdom,66022273
Cases,2021-05-10,GB,2357,United Kingdom,66022273
Cases,2021-05-11,GB,2474,United Kingdom,66022273
Cases,2021-05-12,GB,2284,United Kingdom,66022273
Cases,2021-05-13,GB,2656,United Kingdom,66022273
Cases,2021-05-14,GB,2193,United Kingdom,66022273
Cases,2021-05-15,GB,2027,United Kingdom,66022273
Cases,2021-05-16,GB,1926,United Kingdom,66022273
Cases,2021-05-17,GB,1979,United Kingdom,66022273
Cases,2021-05-18,GB,-2364,United Kingdom,66022273
Cases,2021-05-19,GB,2135,United Kingdom,66022273
Cases,2021-05-20,GB,2694,United Kingdom,66022273
Cases,2021-05-21,GB,2702,United Kingdom,66022273
Cases,2021-05-22,GB,2523,United Kingdom,66022273
Cases,2021-05-23,GB,2092,United Kingdom,66022273
Cases,2021-05-24,GB,2362,United Kingdom,66022273
Cases,2021-05-25,GB,2410,United Kingdom,66022273
Cases,2021-05-26,GB,2987,United Kingdom,66022273
Cases,2021-05-27,GB,3380,United Kingdom,66022273
Cases,2021-05-28,GB,4028,United Kingdom,66022273
Cases,2021-05-29,GB,3240,United Kingdom,66022273
Cases,2021-05-30,GB,3111,United Kingdom,66022273
Cases,2021-05-31,GB,3283,United Kingdom,66022273
Cases,2021-06-01,GB,3099,United Kingdom,66022273
Cases,2021-06-02,GB,4261,United Kingdom,66022273
Cases,2021-06-03,GB,5179,United Kingdom,66022273
Cases,2021-06-04,GB,6140,United Kingdom,66022273
Cases,2021-06-05,GB,5651,United Kingdom,66022273
Cases,2021-06-06,GB,5223,United Kingdom,66022273
Cases,2021-06-07,GB,5584,United Kingdom,66022273
Cases,2021-06-08,GB,5966,United Kingdom,66022273
Cases,2021-06-09,GB,7312,United Kingdom,66022273
Cases,2021-06-10,GB,7232,United Kingdom,66022273
Cases,2021-06-11,GB,7958,United Kingdom,66022273
Cases,2021-06-12,GB,7550,United Kingdom,66022273
Cases,2021-06-13,GB,7319,United Kingdom,66022273
Cases,2021-06-14,GB,7606,United Kingdom,66022273
Cases,2021-06-15,GB,7587,United Kingdom,66022273
Cases,2021-06-16,GB,8808,United Kingdom,66022273
Cases,2021-06-17,GB,10809,United Kingdom,66022273
Cases,2021-06-18,GB,10270,United Kingdom,66022273
Cases,2021-06-19,GB,10075,United Kingdom,66022273
Cases,2021-06-20,GB,9072,United Kingdom,66022273
Cases,2021-06-21,GB,10467,United Kingdom,66022273
Cases,2021-06-22,GB,11481,United Kingdom,66022273
Cases,2021-06-23,GB,15882,United Kingdom,66022273
Cases,2021-06-24,GB,16702,United Kingdom,66022273
Cases,2021-06-25,GB,15296,United Kingdom,66022273
Cases,2021-06-26,GB,17943,United Kingdom,66022273
Cases,2021-06-27,GB,14623,United Kingdom,66022273
Cases,2021-06-28,GB,22644,United Kingdom,66022273
Cases,2021-06-29,GB,20223,United Kingdom,66022273
Cases,2021-06-30,GB,25606,United Kingdom,66022273
Cases,2021-07-01,GB,27556,United Kingdom,66022273
Cases,2021-07-02,GB,26706,United Kingdom,66022273
Cases,2021-07-03,GB,24447,United Kingdom,66022273
Cases,2021-07-04,GB,23818,United Kingdom,66022273
Cases,2021-07-05,GB,27100,United Kingdom,66022273
Cases,2021-07-06,GB,28334,United Kingdom,66022273
Cases,2021-07-07,GB,32048,United Kingdom,66022273
Cases,2021-07-08,GB,31977,United Kingdom,66022273
Cases,2021-07-09,GB,35200,United Kingdom,66022273
Cases,2021-07-10,GB,31800,United Kingdom,66022273
Cases,2021-07-11,GB,31352,United Kingdom,66022273
Cases,2021-07-12,GB,33998,United Kingdom,66022273
Cases,2021-07-13,GB,36216,United Kingdom,66022273
Cases,2021-07-14,GB,41748,United Kingdom,66022273
Cases,2021-07-15,GB,47891,United Kingdom,66022273
Cases,2021-07-16,GB,51273,United Kingdom,66022273
Cases,2021-07-17,GB,53969,United Kingdom,66022273
Cases,2021-07-18,GB,47599,United Kingdom,66022273
Cases,2021-07-19,GB,39538,United Kingdom,66022273
Cases,2021-07-20,GB,46125,United Kingdom,66022273
Cases,2021-07-21,GB,43404,United Kingdom,66022273
Cases,2021-07-22,GB,39315,United Kingdom,66022273
Cases,2021-07-23,GB,35654,United Kingdom,66022273
Cases,2021-07-24,GB,31285,United Kingdom,66022273
Cases,2021-07-25,GB,28652,United Kingdom,66022273
Cases,2021-07-26,GB,24386,United Kingdom,66022273
Cases,2021-07-27,GB,23228,United Kingdom,66022273
Cases,2021-07-28,GB,25402,United Kingdom,66022273
Cases,2021-07-29,GB,30633,United Kingdom,66022273
Cases,2021-07-30,GB,29213,United Kingdom,66022273
Cases,2021-07-31,GB,25754,United Kingdom,66022273
Cases,2021-08-01,GB,24139,United Kingdom,66022273
Cases,2021-08-02,GB,21687,United Kingdom,66022273
Cases,2021-08-03,GB,21466,United Kingdom,66022273
Cases,2021-08-04,GB,28936,United Kingdom,66022273
Cases,2021-08-05,GB,29825,United Kingdom,66022273
Cases,2021-08-06,GB,31442,United Kingdom,66022273
Cases,2021-08-07,GB,28229,United Kingdom,66022273
Cases,2021-08-08,GB,27110,United Kingdom,66022273
Cases,2021-08-09,GB,24881,United Kingdom,66022273
Cases,2021-08-10,GB,23297,United Kingdom,66022273
Cases,2021-08-11,GB,29260,United Kingdom,66022273
Cases,2021-08-12,GB,32706,United Kingdom,66022273
Cases,2021-08-13,GB,32362,United Kingdom,66022273
Cases,2021-08-14,GB,29143,United Kingdom,66022273
Cases,2021-08-15,GB,26426,United Kingdom,66022273
Cases,2021-08-16,GB,28176,United Kingdom,66022273
Cases,2021-08-17,GB,26628,United Kingdom,66022273
Cases,2021-08-18,GB,33646,United Kingdom,66022273
Cases,2021-08-19,GB,36273,United Kingdom,66022273
Cases,2021-08-20,GB,36987,United Kingdom,66022273
Cases,2021-08-21,GB,31783,United Kingdom,66022273
Cases,2021-08-22,GB,31976,United Kingdom,66022273
Cases,2021-08-23,GB,31675,United Kingdom,66022273
Cases,2021-08-24,GB,30619,United Kingdom,66022273
Cases,2021-08-25,GB,35547,United Kingdom,66022273
Cases,2021-08-26,GB,37962,United Kingdom,66022273
Cases,2021-08-27,GB,37690,United Kingdom,66022273
Cases,2021-08-28,GB,32087,United Kingdom,66022273
Cases,2021-08-29,GB,32937,United Kingdom,66022273
Cases,2021-08-30,GB,26227,United Kingdom,66022273
Cases,2021-08-31,GB,31931,United Kingdom,66022273
Cases,2021-09-01,GB,35493,United Kingdom,66022273
Cases,2021-09-02,GB,37830,United Kingdom,66022273
Cases,2021-09-03,GB,42065,United Kingdom,66022273
Cases,2021-09-04,GB,36642,United Kingdom,66022273
Cases,2021-09-05,GB,36515,United Kingdom,66022273
Cases,2021-09-06,GB,40801,United Kingdom,66022273
Cases,2021-09-07,GB,37179,United Kingdom,66022273
Cases,2021-09-08,GB,38486,United Kingdom,66022273
Cases,2021-09-09,GB,37480,United Kingdom,66022273
Cases,2021-09-10,GB,36734,United Kingdom,66022273
Cases,2021-09-11,GB,28856,United Kingdom,66022273
Cases,2021-09-12,GB,28614,United Kingdom,66022273
Cases,2021-09-13,GB,30283,United Kingdom,66022273
Cases,2021-09-14,GB,26251,United Kingdom,66022273
Cases,2021-09-15,GB,29873,United Kingdom,66022273
Cases,2021-09-16,GB,26326,United Kingdom,66022273
Cases,2021-09-17,GB,32292,United Kingdom,66022273
Cases,2021-09-18,GB,29438,United Kingdom,66022273
Cases,2021-09-19,GB,29007,United Kingdom,66022273
Cases,2021-09-20,GB,35702,United Kingdom,66022273
Cases,2021-09-21,GB,31095,United Kingdom,66022273
Cases,2021-09-22,GB,33560,United Kingdom,66022273
Cases,2021-09-23,GB,35764,United Kingdom,66022273
Cases,2021-09-24,GB,35620,United Kingdom,66022273
Cases,2021-09-25,GB,29746,United Kingdom,66022273
Cases,2021-09-26,GB,32997,United Kingdom,66022273
Cases,2021-09-27,GB,37485,United Kingdom,66022273
Cases,2021-09-28,GB,34520,United Kingdom,66022273
Cases,2021-09-29,GB,35059,United Kingdom,66022273
Cases,2021-09-30,GB,35742,United Kingdom,66022273
Cases,2021-10-01,GB,34589,United Kingdom,66022273
Cases,2021-10-02,GB,29389,United Kingdom,66022273
Cases,2021-10-03,GB,29666,United Kingdom,66022273
Cases,2021-10-04,GB,34256,United Kingdom,66022273
Cases,2021-10-05,GB,33049,United Kingdom,66022273
Cases,2021-10-06,GB,38675,United Kingdom,66022273
Cases,2021-10-07,GB,39730,United Kingdom,66022273
Cases,2021-10-08,GB,34910,United Kingdom,66022273
Cases,2021-10-09,GB,39413,United Kingdom,66022273
Cases,2021-10-10,GB,33593,United Kingdom,66022273
Cases,2021-10-11,GB,39463,United Kingdom,66022273
Cases,2021-10-12,GB,37668,United Kingdom,66022273
Cases,2021-10-13,GB,41446,United Kingdom,66022273
Cases,2021-10-14,GB,44556,United Kingdom,66022273
Cases,2021-10-15,GB,44212,United Kingdom,66022273
Cases,2021-10-16,GB,42818,United Kingdom,66022273
Cases,2021-10-17,GB,44696,United Kingdom,66022273
Cases,2021-10-18,GB,48703,United Kingdom,66022273
Cases,2021-10-19,GB,43324,United Kingdom,66022273
Cases,2021-10-20,GB,48545,United Kingdom,66022273
Cases,2021-10-21,GB,51484,United Kingdom,66022273
Cases,2021-10-22,GB,48728,United Kingdom,66022273
Cases,2021-10-23,GB,44985,United Kingdom,66022273
Cases,2021-10-24,GB,38740,United Kingdom,66022273
Cases,2021-10-25,GB,36100,United Kingdom,66022273
Cases,2021-10-26,GB,43453,United Kingdom,66022273
Cases,2021-10-27,GB,43922,United Kingdom,66022273
Cases,2021-10-28,GB,39006,United Kingdom,66022273
Cases,2021-10-29,GB,43081,United Kingdom,66022273
Cases,2021-10-30,GB,40726,United Kingdom,66022273
Cases,2021-10-31,GB,37667,United Kingdom,66022273
Cases,2021-11-01,GB,39682,United Kingdom,66022273
Cases,2021-11-02,GB,33546,United Kingdom,66022273
Cases,2021-11-03,GB,40803,United Kingdom,66022273
Cases,2021-11-04,GB,36559,United Kingdom,66022273
Cases,2021-11-05,GB,33697,United Kingdom,66022273
Cases,2021-11-06,GB,30150,United Kingdom,66022273
Cases,2021-11-07,GB,29843,United Kingdom,66022273
Cases,2021-11-08,GB,31982,United Kingdom,66022273
Cases,2021-11-09,GB,32785,United Kingdom,66022273
Cases,2021-11-10,GB,39325,United Kingdom,66022273
Cases,2021-11-11,GB,42401,United Kingdom,66022273
Cases,2021-11-12,GB,38900,United Kingdom,66022273
Cases,2021-11-13,GB,37669,United Kingdom,66022273
Cases,2021-11-14,GB,36128,United Kingdom,66022273
Cases,2021-11-15,GB,39270,United Kingdom,66022273
Cases,2021-11-16,GB,36821,United Kingdom,66022273
Cases,2021-11-17,GB,37868,United Kingdom,66022273
Cases,2021-11-18,GB,46858,United Kingdom,66022273
Cases,2021-11-19,GB,44237,United Kingdom,66022273
Cases,2021-11-20,GB,39881,United Kingdom,66022273
Cases,2021-11-21,GB,39458,United Kingdom,66022273
Cases,2021-11-22,GB,44434,United Kingdom,66022273
Cases,2021-11-23,GB,42482,United Kingdom,66022273
Cases,2021-11-24,GB,42435,United Kingdom,66022273
Cases,2021-11-25,GB,46654,United Kingdom,66022273
Cases,2021-11-26,GB,49344,United Kingdom,66022273
Cases,2021-11-27,GB,39567,United Kingdom,66022273
Cases,2021-11-28,GB,36507,United Kingdom,66022273
Cases,2021-11-29,GB,42144,United Kingdom,66022273
Cases,2021-11-30,GB,39713,United Kingdom,66022273
Cases,2021-12-01,GB,47235,United Kingdom,66022273
Cases,2021-12-02,GB,53067,United Kingdom,66022273
Cases,2021-12-03,GB,50573,United Kingdom,66022273
Cases,2021-12-04,GB,41457,United Kingdom,66022273
Cases,2021-12-05,GB,43285,United Kingdom,66022273
Cases,2021-12-06,GB,50850,United Kingdom,66022273
Cases,2021-12-07,GB,45102,United Kingdom,66022273
Cases,2021-12-08,GB,50617,United Kingdom,66022273
Cases,2021-12-09,GB,50023,United Kingdom,66022273
Cases,2021-12-10,GB,58184,United Kingdom,66022273
Cases,2021-12-11,GB,52279,United Kingdom,66022273
Cases,2021-12-12,GB,48071,United Kingdom,66022273
Cases,2021-12-13,GB,53953,United Kingdom,66022273
Cases,2021-12-14,GB,59077,United Kingdom,66022273
Cases,2021-12-15,GB,77741,United Kingdom,66022273
Cases,2021-12-16,GB,87565,United Kingdom,66022273
Cases,2021-12-17,GB,92503,United Kingdom,66022273
Cases,2021-12-18,GB,89074,United Kingdom,66022273
Cases,2021-12-19,GB,81959,United Kingdom,66022273
Cases,2021-12-20,GB,91734,United Kingdom,66022273
Cases,2021-12-21,GB,89022,United Kingdom,66022273
Cases,2021-12-22,GB,105330,United Kingdom,66022273
Cases,2021-12-23,GB,122448,United Kingdom,66022273
Cases,2021-12-24,GB,121371,United Kingdom,66022273
Cases,2021-12-25,GB,121861,United Kingdom,66022273
Cases,2021-12-26,GB,118945,United Kingdom,66022273
Cases,2021-12-27,GB,107699,United Kingdom,66022273
