target_type,target_end_date,location,true_value,location_name,population
Cases,2021-12-28,GB,138025,United Kingdom,66022273
Cases,2021-12-29,GB,182104,United Kingdom,66022273
Cases,2021-12-30,GB,188124,United Kingdom,66022273
Cases,2021-12-31,GB,189836,United Kingdom,66022273
Cases,2022-01-01,GB,162572,United Kingdom,66022273
Deaths,2021-01-01,GB,809,United Kingdom,66022273
Deaths,2021-01-02,GB,833,United Kingdom,66022273
Deaths,2021-01-03,GB,807,United Kingdom,66022273
Deaths,2021-01-04,GB,896,United Kingdom,66022273
Deaths,2021-01-05,GB,973,United Kingdom,66022273
Deaths,2021-01-06,GB,1014,United Kingdom,66022273
Deaths,2021-01-07,GB,1056,United Kingdom,66022273
Deaths,2021-01-08,GB,1052,United Kingdom,66022273
Deaths,2021-01-09,GB,1094,United Kingdom,66022273
Deaths,2021-01-10,GB,1173,United Kingdom,66022273
Deaths,2021-01-11,GB,1244,United Kingdom,66022273
Deaths,2021-01-12,GB,1320,United Kingdom,66022273
Deaths,2021-01-13,GB,1309,United Kingdom,66022273
Deaths,2021-01-14,GB,1341,United Kingdom,66022273
Deaths,2021-01-15,GB,1324,United Kingdom,66022273
Deaths,2021-01-16,GB,1419,United Kingdom,66022273
Deaths,2021-01-17,GB,1361,United Kingdom,66022273
Deaths,2021-01-18,GB,1401,United Kingdom,66022273
Deaths,2021-01-19,GB,1490,United Kingdom,66022273
Deaths,2021-01-20,GB,1383,United Kingdom,66022273
Deaths,2021-01-21,GB,1350,United Kingdom,66022273
Deaths,2021-01-22,GB,1335,United Kingdom,66022273
Deaths,2021-01-23,GB,1288,United Kingdom,66022273
Deaths,2021-01-24,GB,1239,United Kingdom,66022273
Deaths,2021-01-25,GB,1263,United Kingdom,66022273
Deaths,2021-01-26,GB,1173,United Kingdom,66022273
Deaths,2021-01-27,GB,1232,United Kingdom,66022273
Deaths,2021-01-28,GB,1224,United Kingdom,66022273
Deaths,2021-01-29,GB,1160,United Kingdom,66022273
Deaths,2021-01-30,GB,1026,United Kingdom,66022273
Deaths,2021-01-31,GB,995,United Kingdom,66022273
Deaths,2021-02-01,GB,1007,United Kingdom,66022273
Deaths,2021-02-02,GB,963,United Kingdom,66022273
Deaths,2021-02-03,GB,976,United Kingdom,66022273
Deaths,2021-02-04,GB,826,United Kingdom,66022273
Deaths,2021-02-05,GB,874,United Kingdom,66022273
Deaths,2021-02-06,GB,787,United Kingdom,66022273
Deaths,2021-02-07,GB,753,United Kingdom,66022273
Deaths,2021-02-08,GB,781,United Kingdom,66022273
Deaths,2021-02-09,GB,723,United Kingdom,66022273
Deaths,2021-02-10,GB,712,United Kingdom,66022273
Deaths,2021-02-11,GB,676,United Kingdom,66022273
Deaths,2021-02-12,GB,636,United Kingdom,66022273
Deaths,2021-02-13,GB,586,United Kingdom,66022273
Deaths,2021-02-14,GB,605,United Kingdom,66022273
Deaths,2021-02-15,GB,615,United Kingdom,66022273
Deaths,2021-02-16,GB,568,United Kingdom,66022273
Deaths,2021-02-17,GB,506,United Kingdom,66022273
Deaths,2021-02-18,GB,521,United Kingdom,66022273
Deaths,2021-02-19,GB,469,United Kingdom,66022273
Deaths,2021-02-20,GB,452,United Kingdom,66022273
Deaths,2021-02-21,GB,411,United Kingdom,66022273
Deaths,2021-02-22,GB,379,United Kingdom,66022273
Deaths,2021-02-23,GB,381,United Kingdom,66022273
Deaths,2021-02-24,GB,367,United Kingdom,66022273
Deaths,2021-02-25,GB,355,United Kingdom,66022273
Deaths,2021-02-26,GB,304,United Kingdom,66022273
Deaths,2021-02-27,GB,308,United Kingdom,66022273
Deaths,2021-02-28,GB,281,United Kingdom,66022273
Deaths,2021-03-01,GB,297,United Kingdom,66022273
Deaths,2021-03-02,GB,244,United Kingdom,66022273
Deaths,2021-03-03,GB,218,United Kingdom,66022273
Deaths,2021-03-04,GB,234,United Kingdom,66022273
Deaths,2021-03-05,GB,222,United Kingdom,66022273
Deaths,2021-03-06,GB,210,United Kingdom,66022273
Deaths,2021-03-07,GB,197,United Kingdom,66022273
Deaths,2021-03-08,GB,197,United Kingdom,66022273
Deaths,2021-03-09,GB,185,United Kingdom,66022273
Deaths,2021-03-10,GB,163,United Kingdom,66022273
Deaths,2021-03-11,GB,173,United Kingdom,66022273
Deaths,2021-03-12,GB,135,United Kingdom,66022273
Deaths,2021-03-13,GB,135,United Kingdom,66022273
Deaths,2021-03-14,GB,138,United Kingdom,66022273
Deaths,2021-03-15,GB,139,United Kingdom,66022273
Deaths,2021-03-16,GB,114,United Kingdom,66022273
Deaths,2021-03-17,GB,127,United Kingdom,66022273
Deaths,2021-03-18,GB,100,United Kingdom,66022273
Deaths,2021-03-19,GB,104,United Kingdom,66022273
Deaths,2021-03-20,GB,101,United Kingdom,66022273
Deaths,2021-03-21,GB,127,United Kingdom,66022273
Deaths,2021-03-22,GB,108,United Kingdom,66022273
Deaths,2021-03-23,GB,95,United Kingdom,66022273
Deaths,2021-03-24,GB,70,United Kingdom,66022273
Deaths,2021-03-25,GB,79,United Kingdom,66022273
Deaths,2021-03-26,GB,75,United Kingdom,66022273
Deaths,2021-03-27,GB,65,United Kingdom,66022273
Deaths,2021-03-28,GB,50,United Kingdom,66022273
Deaths,2021-03-29,GB,71,United Kingdom,66022273
Deaths,2021-03-30,GB,56,United Kingdom,66022273
Deaths,2021-03-31,GB,74,United Kingdom,66022273
Deaths,2021-04-01,GB,63,United Kingdom,66022273
Deaths,2021-04-02,GB,50,United Kingdom,66022273
Deaths,2021-04-03,GB,42,United Kingdom,66022273
Deaths,2021-04-04,GB,53,United Kingdom,66022273
Deaths,2021-04-05,GB,45,United Kingdom,66022273
Deaths,2021-04-06,GB,45,United Kingdom,66022273
Deaths,2021-04-07,GB,46,United Kingdom,66022273
Deaths,2021-04-08,GB,62,United Kingdom,66022273
Deaths,2021-04-09,GB,38,United Kingdom,66022273
Deaths,2021-04-10,GB,43,United Kingdom,66022273
Deaths,2021-04-11,GB,41,United Kingdom,66022273
Deaths,2021-04-12,GB,38,United Kingdom,66022273
Deaths,2021-04-13,GB,47,United Kingdom,66022273
Deaths,2021-04-14,GB,35,United Kingdom,66022273
Deaths,2021-04-15,GB,43,United Kingdom,66022273
Deaths,2021-04-16,GB,32,United Kingdom,66022273
Deaths,2021-04-17,GB,43,United Kingdom,66022273
Deaths,2021-04-18,GB,31,United Kingdom,66022273
Deaths,2021-04-19,GB,23,United Kingdom,66022273
Deaths,2021-04-20,GB,35,United Kingdom,66022273
Deaths,2021-04-21,GB,36,United Kingdom,66022273
Deaths,2021-04-22,GB,33,United Kingdom,66022273
Deaths,2021-04-23,GB,29,United Kingdom,66022273
Deaths,2021-04-24,GB,24,United Kingdom,66022273
Deaths,2021-04-25,GB,27,United Kingdom,66022273
Deaths,2021-04-26,GB,21,United Kingdom,66022273
Deaths,2021-04-27,GB,25,United Kingdom,66022273
Deaths,2021-04-28,GB,21,United Kingdom,66022273
Deaths,2021-04-29,GB,17,United Kingdom,66022273
Deaths,2021-04-30,GB,16,United Kingdom,66022273
Deaths,2021-05-01,GB,16,United Kingdom,66022273
Deaths,2021-05-02,GB,19,United Kingdom,66022273
Deaths,2021-05-03,GB,17,United Kingdom,66022273
Deaths,2021-05-04,GB,15,United Kingdom,66022273
Deaths,2021-05-05,GB,22,United Kingdom,66022273
Deaths,2021-05-06,GB,17,United Kingdom,66022273
Deaths,2021-05-07,GB,18,United Kingdom,66022273
Deaths,2021-05-08,GB,20,United Kingdom,66022273
Deaths,2021-05-09,GB,11,United Kingdom,66022273
Deaths,2021-05-10,GB,8,United Kingdom,66022273
Deaths,2021-05-11,GB,21,United Kingdom,66022273
Deaths,2021-05-12,GB,15,United Kingdom,66022273
Deaths,2021-05-13,GB,15,United Kingdom,66022273
Deaths,2021-05-14,GB,14,United Kingdom,66022273
Deaths,2021-05-15,GB,15,United Kingdom,66022273
Deaths,2021-05-16,GB,14,United Kingdom,66022273
Deaths,2021-05-17,GB,13,United Kingdom,66022273
Deaths,2021-05-18,GB,11,United Kingdom,66022273
Deaths,2021-05-19,GB,4,United Kingdom,66022273
Deaths,2021-05-20,GB,7,United Kingdom,66022273
Deaths,2021-05-21,GB,18,United Kingdom,66022273
Deaths,2021-05-22,GB,4,United Kingdom,66022273
Deaths,2021-05-23,GB,16,United Kingdom,66022273
Deaths,2021-05-24,GB,16,United Kingdom,66022273
Deaths,2021-05-25,GB,11,United Kingdom,66022273
Deaths,2021-05-26,GB,14,United Kingdom,66022273
Deaths,2021-05-27,GB,8,United Kingdom,66022273
Deaths,2021-05-28,GB,14,United Kingdom,66022273
Deaths,2021-05-29,GB,12,United Kingdom,66022273
Deaths,2021-05-30,GB,9,United Kingdom,66022273
Deaths,2021-05-31,GB,11,United Kingdom,66022273
Deaths,2021-06-01,GB,10,United Kingdom,66022273
Deaths,2021-06-02,GB,12,United Kingdom,66022273
Deaths,2021-06-03,GB,16,United Kingdom,66022273
Deaths,2021-06-04,GB,14,United Kingdom,66022273
Deaths,2021-06-05,GB,7,United Kingdom,66022273
Deaths,2021-06-06,GB,13,United Kingdom,66022273
Deaths,2021-06-07,GB,6,United Kingdom,66022273
Deaths,2021-06-08,GB,15,United Kingdom,66022273
Deaths,2021-06-09,GB,17,United Kingdom,66022273
Deaths,2021-06-10,GB,16,United Kingdom,66022273
Deaths,2021-06-11,GB,13,United Kingdom,66022273
Deaths,2021-06-12,GB,12,United Kingdom,66022273
Deaths,2021-06-13,GB,12,United Kingdom,66022273
Deaths,2021-06-14,GB,13,United Kingdom,66022273
Deaths,2021-06-15,GB,21,United Kingdom,66022273
Deaths,2021-06-16,GB,16,United Kingdom,66022273
Deaths,2021-06-17,GB,9,United Kingdom,66022273
Deaths,2021-06-18,GB,18,United Kingdom,66022273
Deaths,2021-06-19,GB,20,United Kingdom,66022273
Deaths,2021-06-20,GB,22,United Kingdom,66022273
Deaths,2021-06-21,GB,13,United Kingdom,66022273
Deaths,2021-06-22,GB,18,United Kingdom,66022273
Deaths,2021-06-23,GB,9,United Kingdom,66022273
Deaths,2021-06-24,GB,29,United Kingdom,66022273
Deaths,2021-06-25,GB,22,United Kingdom,66022273
Deaths,2021-06-26,GB,17,United Kingdom,66022273
Deaths,2021-06-27,GB,24,United Kingdom,66022273
Deaths,2021-06-28,GB,18,United Kingdom,66022273
Deaths,2021-06-29,GB,24,United Kingdom,66022273
Deaths,2021-06-30,GB,26,United Kingdom,66022273
Deaths,2021-07-01,GB,28,United Kingdom,66022273
Deaths,2021-07-02,GB,32,United Kingdom,66022273
Deaths,2021-07-03,GB,31,United Kingdom,66022273
Deaths,2021-07-04,GB,30,United Kingdom,66022273
Deaths,2021-07-05,GB,29,United Kingdom,66022273
Deaths,2021-07-06,GB,35,United Kingdom,66022273
Deaths,2021-07-07,GB,36,United Kingdom,66022273
Deaths,2021-07-08,GB,42,United Kingdom,66022273
Deaths,2021-07-09,GB,53,United Kingdom,66022273
Deaths,2021-07-10,GB,45,United Kingdom,66022273
Deaths,2021-07-11,GB,36,United Kingdom,66022273
Deaths,2021-07-12,GB,43,United Kingdom,66022273
Deaths,2021-07-13,GB,50,United Kingdom,66022273
Deaths,2021-07-14,GB,47,United Kingdom,66022273
Deaths,2021-07-15,GB,54,United Kingdom,66022273
Deaths,2021-07-16,GB,55,United Kingdom,66022273
Deaths,2021-07-17,GB,60,United Kingdom,66022273
Deaths,2021-07-18,GB,73,United Kingdom,66022273
Deaths,2021-07-19,GB,88,United Kingdom,66022273
Deaths,2021-07-20,GB,68,United Kingdom,66022273
Deaths,2021-07-21,GB,61,United Kingdom,66022273
Deaths,2021-07-22,GB,86,United Kingdom,66022273
Deaths,2021-07-23,GB,83,United Kingdom,66022273
Deaths,2021-07-24,GB,69,United Kingdom,66022273
Deaths,2021-07-25,GB,73,United Kingdom,66022273
Deaths,2021-07-26,GB,79,United Kingdom,66022273
Deaths,2021-07-27,GB,77,United Kingdom,66022273
Deaths,2021-07-28,GB,84,United Kingdom,66022273
Deaths,2021-07-29,GB,88,United Kingdom,66022273
Deaths,2021-07-30,GB,105,United Kingdom,66022273
Deaths,2021-07-31,GB,92,United Kingdom,66022273
Deaths,2021-08-01,GB,97,United Kingdom,66022273
Deaths,2021-08-02,GB,92,United Kingdom,66022273
Deaths,2021-08-03,GB,80,United Kingdom,66022273
Deaths,2021-08-04,GB,92,United Kingdom,66022273
Deaths,2021-08-05,GB,101,United Kingdom,66022273
Deaths,2021-08-06,GB,98,United Kingdom,66022273
Deaths,2021-08-07,GB,106,United Kingdom,66022273
Deaths,2021-08-08,GB,84,United Kingdom,66022273
Deaths,2021-08-09,GB,84,United Kingdom,66022273
Deaths,2021-08-10,GB,85,United Kingdom,66022273
Deaths,2021-08-11,GB,89,United Kingdom,66022273
Deaths,2021-08-12,GB,106,United Kingdom,66022273
Deaths,2021-08-13,GB,98,United Kingdom,66022273
Deaths,2021-08-14,GB,104,United Kingdom,66022273
Deaths,2021-08-15,GB,91,United Kingdom,66022273
Deaths,2021-08-16,GB,89,United Kingdom,66022273
Deaths,2021-08-17,GB,102,United Kingdom,66022273
Deaths,2021-08-18,GB,111,United Kingdom,66022273
Deaths,2021-08-19,GB,115,United Kingdom,66022273
Deaths,2021-08-20,GB,127,United Kingdom,66022273
Deaths,2021-08-21,GB,118,United Kingdom,66022273
Deaths,2021-08-22,GB,129,United Kingdom,66022273
Deaths,2021-08-23,GB,120,United Kingdom,66022273
Deaths,2021-08-24,GB,118,United Kingdom,66022273
Deaths,2021-08-25,GB,108,United Kingdom,66022273
Deaths,2021-08-26,GB,125,United Kingdom,66022273
Deaths,2021-08-27,GB,139,United Kingdom,66022273
Deaths,2021-08-28,GB,134,United Kingdom,66022273
Deaths,2021-08-29,GB,139,United Kingdom,66022273
Deaths,2021-08-30,GB,109,United Kingdom,66022273
Deaths,2021-08-31,GB,128,United Kingdom,66022273
Deaths,2021-09-01,GB,125,United Kingdom,66022273
Deaths,2021-09-02,GB,137,United Kingdom,66022273
Deaths,2021-09-03,GB,152,United Kingdom,66022273
Deaths,2021-09-04,GB,146,United Kingdom,66022273
Deaths,2021-09-05,GB,164,United Kingdom,66022273
Deaths,2021-09-06,GB,157,United Kingdom,66022273
Deaths,2021-09-07,GB,166,United Kingdom,66022273
Deaths,2021-09-08,GB,143,United Kingdom,66022273
Deaths,2021-09-09,GB,180,United Kingdom,66022273
Deaths,2021-09-10,GB,150,United Kingdom,66022273
Deaths,2021-09-11,GB,145,United Kingdom,66022273
Deaths,2021-09-12,GB,141,United Kingdom,66022273
Deaths,2021-09-13,GB,119,United Kingdom,66022273
Deaths,2021-09-14,GB,170,United Kingdom,66022273
Deaths,2021-09-15,GB,169,United Kingdom,66022273
Deaths,2021-09-16,GB,162,United Kingdom,66022273
Deaths,2021-09-17,GB,184,United Kingdom,66022273
Deaths,2021-09-18,GB,137,United Kingdom,66022273
Deaths,2021-09-19,GB,137,United Kingdom,66022273
Deaths,2021-09-20,GB,159,United Kingdom,66022273
Deaths,2021-09-21,GB,139,United Kingdom,66022273
Deaths,2021-09-22,GB,159,United Kingdom,66022273
Deaths,2021-09-23,GB,149,United Kingdom,66022273
Deaths,2021-09-24,GB,141,United Kingdom,66022273
Deaths,2021-09-25,GB,128,United Kingdom,66022273
Deaths,2021-09-26,GB,111,United Kingdom,66022273
Deaths,2021-09-27,GB,127,United Kingdom,66022273
Deaths,2021-09-28,GB,121,United Kingdom,66022273
Deaths,2021-09-29,GB,142,United Kingdom,66022273
Deaths,2021-09-30,GB,129,United Kingdom,66022273
Deaths,2021-10-01,GB,139,United Kingdom,66022273
Deaths,2021-10-02,GB,118,United Kingdom,66022273
Deaths,2021-10-03,GB,107,United Kingdom,66022273
Deaths,2021-10-04,GB,113,United Kingdom,66022273
Deaths,2021-10-05,GB,135,United Kingdom,66022273
Deaths,2021-10-06,GB,114,United Kingdom,66022273
Deaths,2021-10-07,GB,133,United Kingdom,66022273
Deaths,2021-10-08,GB,122,United Kingdom,66022273
Deaths,2021-10-09,GB,121,United Kingdom,66022273
Deaths,2021-10-10,GB,115,United Kingdom,66022273
Deaths,2021-10-11,GB,138,United Kingdom,66022273
Deaths,2021-10-12,GB,136,United Kingdom,66022273
Deaths,2021-10-13,GB,137,United Kingdom,66022273
Deaths,2021-10-14,GB,161,United Kingdom,66022273
Deaths,2021-10-15,GB,140,United Kingdom,66022273
Deaths,2021-10-16,GB,152,United Kingdom,66022273
Deaths,2021-10-17,GB,141,United Kingdom,66022273
Deaths,2021-10-18,GB,139,United Kingdom,66022273
Deaths,2021-10-19,GB,143,United Kingdom,66022273
Deaths,2021-10-20,GB,154,United Kingdom,66022273
Deaths,2021-10-21,GB,165,United Kingdom,66022273
Deaths,2021-10-22,GB,151,United Kingdom,66022273
Deaths,2021-10-23,GB,172,United Kingdom,66022273
Deaths,2021-10-24,GB,167,United Kingdom,66022273
Deaths,2021-10-25,GB,149,United Kingdom,66022273
Deaths,2021-10-26,GB,179,United Kingdom,66022273
Deaths,2021-10-27,GB,177,United Kingdom,66022273
Deaths,2021-10-28,GB,199,United Kingdom,66022273
Deaths,2021-10-29,GB,185,United Kingdom,66022273
Deaths,2021-10-30,GB,165,United Kingdom,66022273
Deaths,2021-10-31,GB,196,United Kingdom,66022273
Deaths,2021-11-01,GB,192,United Kingdom,66022273
Deaths,2021-11-02,GB,165,United Kingdom,66022273
Deaths,2021-11-03,GB,184,United Kingdom,66022273
Deaths,2021-11-04,GB,169,United Kingdom,66022273
Deaths,2021-11-05,GB,166,United Kingdom,66022273
Deaths,2021-11-06,GB,171,United Kingdom,66022273
Deaths,2021-11-07,GB,161,United Kingdom,66022273
Deaths,2021-11-08,GB,161,United Kingdom,66022273
Deaths,2021-11-09,GB,157,United Kingdom,66022273
Deaths,2021-11-10,GB,170,United Kingdom,66022273
Deaths,2021-11-11,GB,158,United Kingdom,66022273
Deaths,2021-11-12,GB,146,United Kingdom,66022273
Deaths,2021-11-13,GB,152,United Kingdom,66022273
Deaths,2021-11-14,GB,134,United Kingdom,66022273
Deaths,2021-11-15,GB,171,United Kingdom,66022273
Deaths,2021-11-16,GB,166,United Kingdom,66022273
Deaths,2021-11-17,GB,127,United Kingdom,66022273
Deaths,2021-11-18,GB,131,United Kingdom,66022273
Deaths,2021-11-19,GB,142,United Kingdom,66022273
Deaths,2021-11-20,GB,143,United Kingdom,66022273
Deaths,2021-11-21,GB,121,United Kingdom,66022273
Deaths,2021-11-22,GB,131,United Kingdom,66022273
Deaths,2021-11-23,GB,150,United Kingdom,66022273
Deaths,2021-11-24,GB,124,United Kingdom,66022273
Deaths,2021-11-25,GB,141,United Kingdom,66022273
Deaths,2021-11-26,GB,132,United Kingdom,66022273
Deaths,2021-11-27,GB,124,United Kingdom,66022273
Deaths,2021-11-28,GB,144,United Kingdom,66022273
Deaths,2021-11-29,GB,144,United Kingdom,66022273
Deaths,2021-11-30,GB,122,United Kingdom,66022273
Deaths,2021-12-01,GB,138,United Kingdom,66022273
Deaths,2021-12-02,GB,123,United Kingdom,66022273
Deaths,2021-12-03,GB,147,United Kingdom,66022273
Deaths,2021-12-04,GB,163,United Kingdom,66022273
Deaths,2021-12-05,GB,117,United Kingdom,66022273
Deaths,2021-12-06,GB,143,United Kingdom,66022273
Deaths,2021-12-07,GB,132,United Kingdom,66022273
Deaths,2021-12-08,GB,133,United Kingdom,66022273
Deaths,2021-12-09,GB,132,United Kingdom,66022273
Deaths,2021-12-10,GB,122,United Kingdom,66022273
Deaths,2021-12-11,GB,109,United Kingdom,66022273
Deaths,2021-12-12,GB,137,United Kingdom,66022273
Deaths,2021-12-13,GB,113,United Kingdom,66022273
Deaths,2021-12-14,GB,152,United Kingdom,66022273
Deaths,2021-12-15,GB,120,United Kingdom,66022273
Deaths,2021-12-16,GB,118,United Kingdom,66022273
Deaths,2021-12-17,GB,131,United Kingdom,66022273
Deaths,2021-12-18,GB,107,United Kingdom,66022273
Deaths,2021-12-19,GB,117,United Kingdom,66022273
Deaths,2021-12-20,GB,136,United Kingdom,66022273
Deaths,2021-12-21,GB,112,United Kingdom,66022273
Deaths,2021-12-22,GB,136,United Kingdom,66022273
Deaths,2021-12-23,GB,136,United Kingdom,66022273
Deaths,2021-12-24,GB,117,United Kingdom,66022273
Deaths,2021-12-25,GB,112,United Kingdom,66022273
Deaths,2021-12-26,GB,116,United Kingdom,66022273
Deaths,2021-12-27,GB,133,United Kingdom,66022273
Deaths,2021-12-28,GB,162,United Kingdom,66022273
Deaths,2021-12-29,GB,132,United Kingdom,66022273
Deaths,2021-12-30,GB,177,United Kingdom,66022273
Deaths,2021-12-31,GB,155,United Kingdom,66022273
Deaths,2022-01-01,GB,176,United Kingdom,66022273
